Date, Close/Last, Volume, Open, High, Low
02-01-18,"$1,167.70 ",2380221,"$1,162.61 ","$1,174 ","$1,157.52 "
01/31/2018,"$1,169.94 ",1523820,"$1,170.57 ","$1,173 ","$1,159.13 "
01/30/2018,"$1,163.69 ",1541771,"$1,167.83 ","$1,176.52 ","$1,163.52 "
01/29/2018,"$1,175.58 ",1337324,"$1,176.48 ","$1,186.89 ","$1,171.98 "
01/26/2018,"$1,175.84 ",1981173,"$1,175.08 ","$1,175.84 ","$1,158.11 "
01/25/2018,"$1,170.37 ",1461518,"$1,172.53 ","$1,175.94 ","$1,162.76 "
01/24/2018,"$1,164.24 ",1382904,"$1,177.33 ","$1,179.86 ","$1,161.05 "
01/23/2018,"$1,169.97 ",1309862,"$1,159.85 ","$1,171.63 ","$1,158.75 "
01/22/2018,"$1,155.81 ",1616120,"$1,137.49 ","$1,159.88 ","$1,135.11 "
01/19/2018,"$1,137.51 ",1390118,"$1,131.83 ","$1,137.86 ","$1,128.30 "
01/18/2018,"$1,129.79 ",1194943,"$1,131.41 ","$1,132.51 ","$1,117.50 "
01/17/2018,"$1,131.98 ",1200476,"$1,126.22 ","$1,132.60 ","$1,117.01 "
01/16/2018,"$1,121.76 ",1566662,"$1,132.51 ","$1,139.91 ","$1,117.83 "
01-12-18,"$1,122.26 ",1718491,"$1,102.41 ","$1,124.29 ","$1,101.15 "
01-11-18,"$1,105.52 ",977727,"$1,106.30 ","$1,106.53 ","$1,099.59 "
01-10-18,"$1,102.61 ",1042273,"$1,097.10 ","$1,104.60 ","$1,096.11 "
01-09-18,"$1,106.26 ",900089,"$1,109.40 ","$1,110.57 ","$1,101.23 "
01-08-18,"$1,106.94 ",1046767,"$1,102.23 ","$1,111.27 ","$1,101.62 "
01-05-18,"$1,102.23 ",1279990,"$1,094 ","$1,104.25 ","$1,092 "
01-04-18,"$1,086.40 ",1002945,"$1,088 ","$1,093.57 ","$1,084.00 "
01-03-18,"$1,082.48 ",1429757,"$1,064.31 ","$1,086.29 ","$1,063.21 "
01-02-18,"$1,065 ",1236401,"$1,048.34 ","$1,066.94 ","$1,045.23 "
12/29/2017,"$1,046.40 ",886845,"$1,046.72 ","$1,049.70 ","$1,044.90 "
12/28/2017,"$1,048.14 ",833011,"$1,051.60 ","$1,054.75 ","$1,044.77 "
12/27/2017,"$1,049.37 ",1271780,"$1,057.39 ","$1,058.37 ","$1,048.05 "
12/26/2017,"$1,056.74 ",761097,"$1,058.07 ","$1,060.12 ","$1,050.20 "
12/22/2017,"$1,060.12 ",755089,"$1,061.11 ","$1,064.20 ","$1,059.44 "
12/21/2017,"$1,063.63 ",986548,"$1,064.95 ","$1,069.33 ","$1,061.79 "
12/20/2017,"$1,064.95 ",1268285,"$1,071.78 ","$1,073.38 ","$1,061.52 "
12/19/2017,"$1,070.68 ",1307894,"$1,075.20 ","$1,076.84 ","$1,063.55 "
12/18/2017,"$1,077.14 ",1552016,"$1,066.08 ","$1,078.49 ","$1,062 "
12/15/2017,"$1,064.19 ",3275091,"$1,054.61 ","$1,067.62 ","$1,049.50 "
12/14/2017,"$1,049.15 ",1558684,"$1,045 ","$1,058.50 ","$1,043.11 "
12/13/2017,"$1,040.61 ",1220364,"$1,046.12 ","$1,046.67 ","$1,038.38 "
12-12-17,"$1,040.48 ",1279511,"$1,039.63 ","$1,050.31 ","$1,033.69 "
12-11-17,"$1,041.10 ",1190527,"$1,035.50 ","$1,043.80 ","$1,032.05 "
12-08-17,"$1,037.05 ",1288419,"$1,037.49 ","$1,042.05 ","$1,032.52 "
12-07-17,"$1,030.93 ",1458145,"$1,020.43 ","$1,034.24 ","$1,018.07 "
12-06-17,"$1,018.38 ",1258496,"$1,001.50 ","$1,024.97 ","$1,001.14 "
12-05-17,"$1,005.15 ",2066247,$995.94 ,"$1,020.61 ",$988.28 
12-04-17,$998.68 ,1906058,"$1,012.66 ","$1,016.10 ",$995.57 
12-01-17,"$1,010.17 ",1908962,"$1,015.80 ","$1,022.49 ","$1,002.02 "
11/30/2017,"$1,021.41 ",1723003,"$1,022.37 ","$1,028.49 ","$1,015 "
11/29/2017,"$1,021.66 ",2442974,"$1,042.68 ","$1,044.08 ","$1,015.65 "
11/28/2017,"$1,047.41 ",1421027,"$1,055.09 ","$1,062.38 ","$1,040 "
11/27/2017,"$1,054.21 ",1307471,"$1,040 ","$1,055.46 ","$1,038.44 "
11/24/2017,"$1,040.61 ",536996,"$1,035.87 ","$1,043.18 ","$1,035 "
11/22/2017,"$1,035.96 ",746351,"$1,035 ","$1,039.71 ","$1,031.43 "
11/21/2017,"$1,034.49 ",1096161,"$1,023.31 ","$1,035.11 ","$1,022.66 "
11/20/2017,"$1,018.38 ",898389,"$1,020.26 ","$1,022.61 ","$1,017.50 "
11/17/2017,"$1,019.09 ",1366936,"$1,034.01 ","$1,034.42 ","$1,017.75 "
11/16/2017,"$1,032.50 ",1129424,"$1,022.52 ","$1,035.92 ","$1,022.52 "
11/15/2017,"$1,020.91 ",847932,"$1,019.21 ","$1,024.09 ","$1,015.42 "
11/14/2017,"$1,026 ",958708,"$1,022.59 ","$1,026.81 ","$1,014.15 "
11/13/2017,"$1,025.75 ",885565,"$1,023.42 ","$1,031.58 ","$1,022.57 "
11-10-17,"$1,028.07 ",720674,"$1,026.46 ","$1,030.76 ","$1,025.28 "
11-09-17,"$1,031.26 ",1244701,"$1,033.99 ","$1,033.99 ","$1,019.67 "
11-08-17,"$1,039.85 ",1088395,"$1,030.52 ","$1,043.52 ","$1,028.45 "
11-07-17,"$1,033.33 ",1112123,"$1,027.27 ","$1,033.97 ","$1,025.13 "
11-06-17,"$1,025.90 ",1124757,"$1,028.99 ","$1,034.87 ","$1,025 "
11-03-17,"$1,032.48 ",1075134,"$1,022.11 ","$1,032.65 ","$1,020.31 "
11-02-17,"$1,025.58 ",1048584,"$1,021.76 ","$1,028.09 ","$1,013.01 "
11-01-17,"$1,025.50 ",1371619,"$1,017.21 ","$1,029.67 ","$1,016.95 "
10/31/2017,"$1,016.64 ",1331265,"$1,015.22 ","$1,024 ","$1,010.42 "
10/30/2017,"$1,017.11 ",2083490,"$1,014 ","$1,024.97 ","$1,007.50 "
10/27/2017,"$1,019.27 ",5165922,"$1,009.19 ","$1,048.39 ","$1,008.20 "
10/26/2017,$972.56 ,2027218,$980 ,$987.60 ,$972.20 
10/25/2017,$973.33 ,1210368,$968.37 ,$976.09 ,$960.52 
10/24/2017,$970.54 ,1206074,$970 ,$972.23 ,$961 
10/23/2017,$968.45 ,1471544,$989.52 ,$989.52 ,$966.12 
10/20/2017,$988.20 ,1176177,$989.44 ,$991 ,$984.58 
10/19/2017,$984.45 ,1312706,$986 ,$988.88 ,$978.39 
10/18/2017,$992.81 ,1057285,$991.77 ,$996.72 ,$986.97 
10/17/2017,$992.18 ,1290152,$990.29 ,$996.44 ,$988.59 
10/16/2017,$992 ,910246,$992.10 ,$993.91 ,$984 
10/13/2017,$989.68 ,1169584,$992 ,$997.21 ,$989 
10-12-17,$987.83 ,1278357,$987.45 ,$994.12 ,$985 
10-11-17,$989.25 ,1692843,$973.72 ,$990.71 ,$972.25 
10-10-17,$972.60 ,968113,$980 ,$981.57 ,$966.08 
10-09-17,$977 ,890620,$980 ,$985.43 ,$976.11 
10-06-17,$978.89 ,1146207,$966.70 ,$979.46 ,$963.36 
10-05-17,$969.96 ,1210427,$955.49 ,$970.91 ,$955.18 
10-04-17,$951.68 ,951766,$957 ,$960.39 ,$950.69 
10-03-17,$957.79 ,888303,$954 ,$958 ,$949.14 
10-02-17,$953.27 ,1282850,$959.98 ,$962.54 ,$947.84 
09/29/2017,$959.11 ,1576365,$952 ,$959.79 ,$951.51 
09/28/2017,$949.50 ,997036,$941.36 ,$950.69 ,$940.55 
09/27/2017,$944.49 ,2237538,$927.74 ,$949.90 ,$927.74 
09/26/2017,$924.86 ,1666749,$923.72 ,$930.82 ,$921.14 
09/25/2017,$920.97 ,1855742,$925.45 ,$926.40 ,$909.70 
09/22/2017,$928.53 ,1052170,$927.75 ,$934.73 ,$926.48 
09/21/2017,$932.45 ,1227059,$933 ,$936.53 ,$923.83 
09/20/2017,$931.58 ,1535626,$922.98 ,$933.88 ,$922 
09/19/2017,$921.81 ,912967,$917.42 ,$922.42 ,$912.55 
09/18/2017,$915 ,1300759,$920.01 ,$922.08 ,$910.60 
09/15/2017,$920.29 ,2499466,$924.66 ,$926.49 ,$916.36 
09/14/2017,$925.11 ,1395497,$931.25 ,$932.77 ,$924 
09/13/2017,$935.09 ,1101145,$930.66 ,$937.25 ,$929.86 
09-12-17,$932.07 ,1133638,$932.59 ,$933.48 ,$923.86 
09-11-17,$929.08 ,1266020,$934.25 ,$938.38 ,$926.92 
09-08-17,$926.50 ,997699,$936.49 ,$936.99 ,$924.88 
09-07-17,$935.95 ,1211472,$931.73 ,$936.41 ,$923.62 
09-06-17,$927.81 ,1526209,$930.15 ,$930.92 ,$919.27 
09-05-17,$928.45 ,1346791,$933.08 ,$937 ,$921.96 
09-01-17,$937.34 ,943657,$941.13 ,$942.48 ,$935.15 
08/31/2017,$939.33 ,1566888,$931.76 ,$941.98 ,$931.76 
08/30/2017,$929.57 ,1300616,$920.05 ,$930.82 ,$919.65 
08/29/2017,$921.29 ,1181391,$905.10 ,$923.33 ,$905 
08/28/2017,$913.81 ,1085014,$916 ,$919.25 ,$911.87 
08/25/2017,$915.89 ,1052764,$923.49 ,$925.56 ,$915.50 
08/24/2017,$921.28 ,1266191,$928.66 ,$930.84 ,$915.50 
08/23/2017,$927 ,1088575,$921.93 ,$929.93 ,$919.36 
08/22/2017,$924.69 ,1166320,$912.72 ,$925.86 ,$911.48 
08/21/2017,$906.66 ,942328,$910 ,$913 ,$903.40 
08/18/2017,$910.67 ,1341990,$910.31 ,$915.28 ,$907.15 
08/17/2017,$910.98 ,1241782,$925.78 ,$926.86 ,$910.98 
08/16/2017,$926.96 ,1005261,$925.29 ,$932.70 ,$923.45 
08/15/2017,$922.22 ,882479,$924.23 ,$926.55 ,$919.82 
08/14/2017,$922.67 ,1063404,$922.53 ,$924.67 ,$918.19 
08-11-17,$914.39 ,1205652,$907.97 ,$917.78 ,$905.58 
08-10-17,$907.24 ,1755521,$917.55 ,$919.26 ,$906.13 
08-09-17,$922.90 ,1191332,$920.61 ,$925.98 ,$917.25 
08-08-17,$926.79 ,1057351,$927.09 ,$935.81 ,$925.61 
08-07-17,$929.36 ,1031710,$929.06 ,$931.70 ,$926.50 
08-04-17,$927.96 ,1081814,$926.75 ,$930.31 ,$923.03 
08-03-17,$923.65 ,1201519,$930.34 ,$932.24 ,$922.24 
08-02-17,$930.39 ,1822272,$928.61 ,$932.60 ,$916.68 
08-01-17,$930.83 ,1234612,$932.38 ,$937.45 ,$929.26 
07/31/2017,$930.50 ,1964748,$941.89 ,$943.59 ,$926.04 
07/28/2017,$941.53 ,1802343,$929.40 ,$943.83 ,$927.50 
07/27/2017,$934.09 ,3128819,$951.78 ,$951.78 ,$920 
07/26/2017,$947.80 ,2069349,$954.68 ,$955 ,$942.28 
07/25/2017,$950.70 ,4656609,$953.81 ,$959.70 ,$945.40 
07/24/2017,$980.34 ,3205374,$972.22 ,$986.20 ,$970.77 
07/21/2017,$972.92 ,1697190,$962.25 ,$973.23 ,$960.15 
07/20/2017,$968.15 ,1620636,$975 ,$975.90 ,$961.51 
07/19/2017,$970.89 ,1221155,$967.84 ,$973.04 ,$964.03 
07/18/2017,$965.40 ,1152741,$953 ,$968.04 ,$950.60 
07/17/2017,$953.42 ,1164141,$957 ,$960.74 ,$949.24 
07/14/2017,$955.99 ,1052855,$952 ,$956.91 ,$948.01 
07/13/2017,$947.16 ,1294674,$946.29 ,$954.45 ,$943.01 
07-12-17,$943.83 ,1517168,$938.68 ,$946.30 ,$934.47 
07-11-17,$930.09 ,1112417,$929.54 ,$931.43 ,$922 
07-10-17,$928.80 ,1190237,$921.77 ,$930.38 ,$919.59 
07-07-17,$918.59 ,1590456,$908.85 ,$921.54 ,$908.85 
07-06-17,$906.69 ,1424290,$904.12 ,$914.94 ,$899.70 
07-05-17,$911.71 ,1813309,$901.76 ,$914.51 ,$898.50 
07-03-17,$898.70 ,1710373,$912.18 ,$913.94 ,$894.79 
06/30/2017,$908.73 ,2086340,$926.05 ,$926.05 ,$908.31 
06/29/2017,$917.79 ,3287991,$929.92 ,$931.26 ,$910.62 
06/28/2017,$940.49 ,2719213,$929 ,$942.75 ,$916 
06/27/2017,$927.33 ,2566047,$942.46 ,$948.29 ,$926.85 
06/26/2017,$952.27 ,1596664,$969.90 ,$973.31 ,$950.79 
06/23/2017,$965.59 ,1527513,$956.83 ,$966 ,$954.20 
06/22/2017,$957.09 ,941639,$958.70 ,$960.72 ,$954.55 
06/21/2017,$959.45 ,1201971,$953.64 ,$960.10 ,$950.76 
06/20/2017,$950.63 ,1125520,$957.52 ,$961.62 ,$950.01 
06/19/2017,$957.37 ,1520715,$949.96 ,$959.99 ,$949.05 
06/16/2017,$939.78 ,3061794,$940 ,$942.04 ,$931.60 
06/15/2017,$942.31 ,2065271,$933.97 ,$943.34 ,$924.44 
06/14/2017,$950.76 ,1487378,$959.92 ,$961.15 ,$942.25 
06/13/2017,$953.40 ,2012980,$951.91 ,$959.98 ,$944.09 
06-12-17,$942.90 ,3762434,$939.56 ,$949.36 ,$915.23 
06-09-17,$949.83 ,3305545,$984.50 ,$984.50 ,$935.63 
06-08-17,$983.41 ,1477151,$982.35 ,$984.57 ,$977.20 
06-07-17,$981.08 ,1447172,$979.65 ,$984.15 ,$975.77 
06-06-17,$976.57 ,1814323,$983.16 ,$988.25 ,$975.14 
06-05-17,$983.68 ,1251903,$976.55 ,$986.91 ,$975.10 
06-02-17,$975.60 ,1750723,$969.46 ,$975.88 ,$966 
06-01-17,$966.95 ,1408958,$968.95 ,$971.50 ,$960.01 
05/31/2017,$964.86 ,2447176,$975.02 ,$979.27 ,$960.18 
05/30/2017,$975.88 ,1466288,$970.31 ,$976.20 ,$969.49 
05/26/2017,$971.47 ,1251425,$969.70 ,$974.98 ,$965.03 
05/25/2017,$969.54 ,1659422,$957.33 ,$972.63 ,$955.47 
05/24/2017,$954.96 ,1031408,$952.98 ,$955.09 ,$949.50 
05/23/2017,$948.82 ,1269438,$947.92 ,$951.47 ,$942.58 
05/22/2017,$941.86 ,1118456,$935 ,$941.88 ,$935 
05/19/2017,$934.01 ,1389848,$931.47 ,$937.76 ,$931 
05/18/2017,$930.24 ,1596058,$921 ,$933.17 ,$918.75 
05/17/2017,$919.62 ,2357922,$935.67 ,$939.33 ,$918.14 
05/16/2017,$943 ,968288,$940 ,$943.11 ,$937.58 
05/15/2017,$937.08 ,1104595,$932.95 ,$938.25 ,$929.34 
05-12-17,$932.22 ,1050377,$931.53 ,$933.44 ,$927.85 
05-11-17,$930.60 ,834997,$925.32 ,$932.53 ,$923.03 
05-10-17,$928.78 ,1173887,$931.98 ,$932 ,$925.16 
05-09-17,$932.17 ,1581236,$936.95 ,$937.50 ,$929.53 
05-08-17,$934.30 ,1328885,$926.12 ,$936.93 ,$925.26 
05-05-17,$927.13 ,1910317,$933.54 ,$934.90 ,$925.20 
05-04-17,$931.66 ,1421938,$926.07 ,$935.93 ,$924.59 
05-03-17,$927.04 ,1497565,$914.86 ,$928.10 ,$912.54 
05-02-17,$916.44 ,1543696,$909.62 ,$920.77 ,$909.45 
05-01-17,$912.57 ,2114629,$901.94 ,$915.68 ,$901.45 
04/28/2017,$905.96 ,3223850,$910.66 ,$916.85 ,$905.77 
04/27/2017,$874.25 ,2009509,$873.60 ,$875.40 ,$870.38 
04/26/2017,$871.73 ,1233724,$874.23 ,$876.05 ,$867.75 
04/25/2017,$872.30 ,1670095,$865 ,$875 ,$862.81 
04/24/2017,$862.76 ,1371722,$851.20 ,$863.45 ,$849.86 
04/21/2017,$843.19 ,1323364,$842.88 ,$843.88 ,$840.60 
04/20/2017,$841.65 ,957994,$841.44 ,$845.20 ,$839.32 
04/19/2017,$838.21 ,954324,$839.79 ,$842.22 ,$836.29 
04/18/2017,$836.82 ,835433,$834.22 ,$838.93 ,$832.71 
04/17/2017,$837.17 ,894540,$825.01 ,$837.75 ,$824.47 
04/13/2017,$823.56 ,1118221,$822.14 ,$826.38 ,$821.44 
04-12-17,$824.32 ,900059,$821.93 ,$826.66 ,$821.02 
04-11-17,$823.35 ,1078951,$824.71 ,$827.43 ,$817.02 
04-10-17,$824.73 ,978825,$825.39 ,$829.35 ,$823.77 
04-07-17,$824.67 ,1056692,$827.96 ,$828.49 ,$820.51 
04-06-17,$827.88 ,1254235,$832.40 ,$836.39 ,$826.46 
04-05-17,$831.41 ,1553163,$835.51 ,$842.45 ,$830.72 
04-04-17,$834.57 ,1044455,$831.36 ,$835.18 ,$829.04 
04-03-17,$838.55 ,1670349,$829.22 ,$840.85 ,$829.22 
03/31/2017,$829.56 ,1401756,$828.97 ,$831.64 ,$827.39 
03/30/2017,$831.50 ,1055263,$833.50 ,$833.68 ,$829 
03/29/2017,$831.41 ,1785006,$825 ,$832.77 ,$822.38 
03/28/2017,$820.92 ,1620532,$820.41 ,$825.99 ,$814.03 
03/27/2017,$819.51 ,1894735,$806.95 ,$821.63 ,$803.37 
03/24/2017,$814.43 ,1980415,$820.08 ,$821.93 ,$808.89 
03/23/2017,$817.58 ,3485390,$821 ,$822.57 ,$812.26 
03/22/2017,$829.59 ,1399409,$831.91 ,$835.55 ,$827.18 
03/21/2017,$830.46 ,2461375,$851.40 ,$853.50 ,$829.02 
03/20/2017,$848.40 ,1217560,$850.01 ,$850.22 ,$845.15 
03/17/2017,$852.12 ,1712397,$851.61 ,$853.40 ,$847.11 
03/16/2017,$848.78 ,977384,$849.03 ,$850.85 ,$846.13 
03/15/2017,$847.20 ,1381328,$847.59 ,$848.63 ,$840.77 
03/14/2017,$845.62 ,779920,$843.64 ,$847.24 ,$840.80 
03/13/2017,$845.54 ,1149928,$844 ,$848.69 ,$843.25 
03-10-17,$843.25 ,1702731,$843.28 ,$844.91 ,$839.50 
03-09-17,$838.68 ,1261393,$836 ,$842 ,$834.21 
03-08-17,$835.37 ,988900,$833.51 ,$838.15 ,$831.79 
03-07-17,$831.91 ,1037573,$827.40 ,$833.41 ,$826.52 
03-06-17,$827.78 ,1108799,$826.95 ,$828.88 ,$822.40 
03-03-17,$829.08 ,890640,$830.56 ,$831.36 ,$825.75 
03-02-17,$830.63 ,937824,$833.85 ,$834.51 ,$829.64 
03-01-17,$835.24 ,1495934,$828.85 ,$836.26 ,$827.26 
02/28/2017,$823.21 ,2258695,$825.61 ,$828.54 ,$820.20 
02/27/2017,$829.28 ,1101120,$824.55 ,$830.50 ,$824 
02/24/2017,$828.64 ,1392039,$827.73 ,$829 ,$824.20 
02/23/2017,$831.33 ,1471342,$830.12 ,$832.46 ,$822.88 
02/22/2017,$830.76 ,983058,$828.66 ,$833.25 ,$828.64 
02/21/2017,$831.66 ,1259841,$828.66 ,$833.45 ,$828.35 
02/17/2017,$828.07 ,1602549,$823.02 ,$828.07 ,$821.66 
02/16/2017,$824.16 ,1285919,$819.93 ,$824.40 ,$818.98 
02/15/2017,$818.98 ,1311316,$819.36 ,$823 ,$818.47 
02/14/2017,$820.45 ,1054472,$819 ,$823 ,$816 
02/13/2017,$819.24 ,1205835,$816 ,$820.96 ,$815.49 
02-10-17,$813.67 ,1134701,$811.70 ,$815.25 ,$809.78 
02-09-17,$809.56 ,990260,$809.51 ,$810.66 ,$804.54 
02-08-17,$808.38 ,1155892,$807 ,$811.84 ,$803.19 
02-07-17,$806.97 ,1240257,$803.99 ,$810.50 ,$801.78 
02-06-17,$801.34 ,1182882,$799.70 ,$801.67 ,$795.25 
02-03-17,$801.49 ,1461217,$802.99 ,$806 ,$800.37 
02-02-17,$798.53 ,1530827,$793.80 ,$802.70 ,$792 
02-01-17,$795.70 ,2027708,$799.68 ,$801.19 ,$791.19 
01/31/2017,$796.79 ,2153957,$796.86 ,$801.25 ,$790.52 
01/30/2017,$802.32 ,3243568,$814.66 ,$815.84 ,$799.80 
01/27/2017,$823.31 ,2964989,$834.71 ,$841.95 ,$820.44 
01/26/2017,$832.15 ,2944642,$837.81 ,$838 ,$827.01 
01/25/2017,$835.67 ,1612854,$829.62 ,$835.77 ,$825.06 
01/24/2017,$823.87 ,1472228,$822.30 ,$825.90 ,$817.82 
01/23/2017,$819.31 ,1962506,$807.25 ,$820.87 ,$803.74 
01/20/2017,$805.02 ,1668638,$806.91 ,$806.91 ,$801.69 
01/19/2017,$802.18 ,917085,$805.12 ,$809.48 ,$801.80 
01/18/2017,$806.07 ,1293893,$805.81 ,$806.21 ,$800.99 
01/17/2017,$804.61 ,1361935,$807.08 ,$807.14 ,$800.37 
01/13/2017,$807.88 ,1098154,$807.48 ,$811.22 ,$806.69 
01-12-17,$806.36 ,1352872,$807.14 ,$807.39 ,$799.17 
01-11-17,$807.91 ,1065360,$805 ,$808.15 ,$801.37 
01-10-17,$804.79 ,1176637,$807.86 ,$809.13 ,$803.51 
01-09-17,$806.65 ,1274318,$806.40 ,$809.97 ,$802.83 
01-06-17,$806.15 ,1639246,$795.26 ,$807.90 ,$792.20 
01-05-17,$794.02 ,1334028,$786.08 ,$794.48 ,$785.02 
01-04-17,$786.90 ,1071198,$788.36 ,$791.34 ,$783.16 
01-03-17,$786.14 ,1657291,$778.81 ,$789.63 ,$775.80 
12/30/2016,$771.82 ,1769809,$782.75 ,$782.78 ,$770.41 
12/29/2016,$782.79 ,743808,$783.33 ,$785.93 ,$778.92 
12/28/2016,$785.05 ,1142148,$793.70 ,$794.23 ,$783.20 
12/27/2016,$791.55 ,789151,$790.68 ,$797.86 ,$787.66 
12/23/2016,$789.91 ,623682,$790.90 ,$792.74 ,$787.28 
12/22/2016,$791.26 ,972147,$792.36 ,$793.32 ,$788.58 
12/21/2016,$794.56 ,1208770,$795.84 ,$796.68 ,$787.10 
12/20/2016,$796.42 ,950345,$796.76 ,$798.65 ,$793.27 
12/19/2016,$794.20 ,1231966,$790.22 ,$797.66 ,$786.27 
12/16/2016,$790.80 ,2435100,$800.40 ,$800.86 ,$790.29 
12/15/2016,$797.85 ,1623709,$797.34 ,$803 ,$792.92 
12/14/2016,$797.07 ,1700875,$797.40 ,$804 ,$794.01 
12/13/2016,$796.10 ,2122735,$793.90 ,$804.38 ,$793.34 
12-12-16,$789.27 ,2102288,$785.04 ,$791.25 ,$784.36 
12-09-16,$789.29 ,1821146,$780 ,$789.43 ,$779.02 
12-08-16,$776.42 ,1487517,$772.48 ,$778.18 ,$767.23 
12-07-16,$771.19 ,1757710,$761 ,$771.36 ,$755.80 
12-06-16,$759.11 ,1690365,$764.73 ,$768.83 ,$757.34 
12-05-16,$762.52 ,1393566,$757.71 ,$763.90 ,$752.90 
12-02-16,$750.50 ,1452181,$744.59 ,$754 ,$743.10 
12-01-16,$747.92 ,3017001,$757.44 ,$759.85 ,$737.02 
11/30/2016,$758.04 ,2386628,$770.07 ,$772.99 ,$754.83 
11/29/2016,$770.84 ,1616427,$771.53 ,$778.50 ,$768.24 
11/28/2016,$768.24 ,2177039,$760 ,$779.53 ,$759.80 
11/25/2016,$761.68 ,587421,$764.26 ,$765 ,$760.52 
11/23/2016,$760.99 ,1477501,$767.73 ,$768.28 ,$755.25 
11/22/2016,$768.27 ,1592372,$772.63 ,$776.96 ,$767 
11/21/2016,$769.20 ,1324431,$762.61 ,$769.70 ,$760.60 
11/18/2016,$760.54 ,1528555,$771.37 ,$775 ,$760 
11/17/2016,$771.23 ,1298484,$766.92 ,$772.70 ,$764.23 
11/16/2016,$764.48 ,1468196,$755.20 ,$766.36 ,$750.51 
11/15/2016,$758.49 ,2375056,$746.97 ,$764.42 ,$746.97 
11/14/2016,$736.08 ,3644965,$755.60 ,$757.85 ,$727.54 
11-11-16,$754.02 ,2421889,$756.54 ,$760.78 ,$750.38 
11-10-16,$762.56 ,4733916,$791.17 ,$791.17 ,$752.18 
11-09-16,$785.31 ,2603860,$779.94 ,$791.23 ,$771.67 
11-08-16,$790.51 ,1361472,$783.40 ,$795.63 ,$780.19 
11-07-16,$782.52 ,1574426,$774.50 ,$785.19 ,$772.55 
11-04-16,$762.02 ,2131948,$750.66 ,$770.36 ,$750.56 
11-03-16,$762.13 ,1933937,$767.25 ,$769.95 ,$759.03 
11-02-16,$768.70 ,1905814,$778.20 ,$781.65 ,$763.45 
11-01-16,$783.61 ,2404898,$782.89 ,$789.49 ,$775.54 
10/31/2016,$784.54 ,2420892,$795.47 ,$796.86 ,$784 
10/28/2016,$795.37 ,4261912,$808.35 ,$815.49 ,$793.59 
10/27/2016,$795.35 ,2723097,$801 ,$803.49 ,$791.50 
10/26/2016,$799.07 ,1645403,$806.34 ,$806.98 ,$796.32 
10/25/2016,$807.67 ,1575020,$816.68 ,$816.68 ,$805.14 
10/24/2016,$813.11 ,1693162,$804.90 ,$815.18 ,$804.82 
10/21/2016,$799.37 ,1262042,$795 ,$799.50 ,$794 
10/20/2016,$796.97 ,1755546,$803.30 ,$803.97 ,$796.03 
10/19/2016,$801.56 ,1762990,$798.86 ,$804.63 ,$797.64 
10/18/2016,$795.26 ,2046338,$787.85 ,$801.61 ,$785.57 
10/17/2016,$779.96 ,1091524,$779.80 ,$785.85 ,$777.50 
10/14/2016,$778.53 ,851512,$781.65 ,$783.95 ,$776 
10/13/2016,$778.19 ,1360619,$781.22 ,$781.22 ,$773 
10-12-16,$786.14 ,935138,$783.76 ,$788.13 ,$782.06 
10-11-16,$783.07 ,1371461,$786.66 ,$792.28 ,$780.58 
10-10-16,$785.94 ,1161410,$777.71 ,$789.38 ,$775.87 
10-07-16,$775.08 ,932444,$779.66 ,$779.66 ,$770.75 
10-06-16,$776.86 ,1066910,$779 ,$780.48 ,$775.54 
10-05-16,$776.47 ,1457661,$779.31 ,$782.07 ,$775.65 
10-04-16,$776.43 ,1198361,$776.03 ,$778.71 ,$772.89 
10-03-16,$772.56 ,1276614,$774.25 ,$776.07 ,$769.50 
09/30/2016,$777.29 ,1583293,$776.33 ,$780.94 ,$774.09 
09/29/2016,$775.01 ,1310252,$781.44 ,$785.80 ,$774.23 
09/28/2016,$781.56 ,1108249,$777.85 ,$781.81 ,$774.97 
09/27/2016,$783.01 ,1152760,$775.50 ,$785.99 ,$774.31 
09/26/2016,$774.21 ,1531788,$782.74 ,$782.74 ,$773.07 
09/23/2016,$786.90 ,1411439,$786.59 ,$788.93 ,$784.15 
09/22/2016,$787.21 ,1483899,$780 ,$789.85 ,$778.44 
09/21/2016,$776.22 ,1166290,$772.66 ,$777.16 ,$768.30 
09/20/2016,$771.41 ,975434,$769 ,$773.33 ,$768.53 
09/19/2016,$765.70 ,1171969,$772.42 ,$774 ,$764.44 
09/16/2016,$768.88 ,2047036,$769.75 ,$769.75 ,$764.66 
09/15/2016,$771.76 ,1344945,$762.89 ,$773.80 ,$759.96 
09/14/2016,$762.49 ,1093723,$759.61 ,$767.68 ,$759.11 
09/13/2016,$759.69 ,1394158,$764.48 ,$766.22 ,$755.80 
09-12-16,$769.02 ,1310493,$755.13 ,$770.29 ,$754.00 
09-09-16,$759.66 ,1879903,$770.10 ,$773.25 ,$759.66 
09-08-16,$775.32 ,1268663,$778.59 ,$780.35 ,$773.58 
09-07-16,$780.35 ,893874,$780 ,$782.73 ,$776.20 
09-06-16,$780.08 ,1441864,$773.45 ,$782 ,$771 
09-02-16,$771.46 ,1070725,$773.01 ,$773.92 ,$768.41 
09-01-16,$768.78 ,925019,$769.25 ,$771.02 ,$764.30 
08/31/2016,$767.05 ,1247937,$767.01 ,$769.09 ,$765.38 
08/30/2016,$769.09 ,1129932,$769.33 ,$774.47 ,$766.84 
